"ID","Class"
6284,H
6285,E
6286,R
6287,D
6288,E
6289,i
6290,0
6291,S
6292,S
6293,H
6294,N
6295,A
6296,R
6297,H
6298,e
6299,A
6300,A
6301,R
6302,A
6303,S
6304,s
6305,r
6306,A
6307,a
6308,R
6309,S
6310,A
6311,D
6312,n
6313,r
6314,A
6315,A
6316,e
6317,D
6318,O
6319,S
6320,L
6321,n
6322,o
6323,I
6324,W
6325,I
6326,N
6327,M
6328,R
6329,I
6330,o
6331,A
6332,i
6333,v
6334,S
6335,E
6336,i
6337,I
6338,N
6339,I
6340,U
6341,S
6342,T
6343,R
6344,o
6345,A
6346,E
6347,0
6348,e
6349,R
6350,r
6351,p
6352,E
6353,I
6354,O
6355,L
6356,o
6357,J
6358,E
6359,N
6360,B
6361,N
6362,I
6363,a
6364,A
6365,M
6366,A
6367,P
6368,R
6369,I
6370,m
6371,R
6372,N
6373,R
6374,T
6375,E
6376,L
6377,A
6378,S
6379,S
6380,T
6381,M
6382,O
6383,E
6384,E
6385,O
6386,l
6387,A
6388,n
6389,O
6390,A
6391,E
6392,T
6393,S
6394,A
6395,P
6396,I
6397,A
6398,S
6399,A
6400,L
6401,S
6402,O
6403,E
6404,D
6405,G
6406,A
6407,e
6408,i
6409,A
6410,N
6411,C
6412,E
6413,O
6414,R
6415,A
6416,N
6417,D
6418,R
6419,N
6420,R
6421,w
6422,O
6423,N
6424,S
6425,E
6426,O
6427,A
6428,A
6429,D
6430,e
6431,N
6432,J
6433,S
6434,S
6435,O
6436,I
6437,T
6438,C
6439,o
6440,S
6441,R
6442,E
6443,V
6444,s
6445,i
6446,E
6447,A
6448,N
6449,A
6450,T
6451,L
6452,N
6453,R
6454,R
6455,E
6456,N
6457,B
6458,I
6459,T
6460,H
6461,N
6462,A
6463,i
6464,S
6465,C
6466,O
6467,C
6468,A
6469,A
6470,u
6471,R
6472,A
6473,O
6474,E
6475,N
6476,A
6477,O
6478,A
6479,A
6480,H
6481,A
6482,H
6483,T
6484,R
6485,H
6486,2
6487,N
6488,E
6489,P
6490,e
6491,O
6492,P
6493,A
6494,v
6495,R
6496,N
6497,A
6498,N
6499,U
6500,e
6501,i
6502,C
6503,D
6504,A
6505,E
6506,N
6507,I
6508,a
6509,E
6510,N
6511,0
6512,S
6513,i
6514,M
6515,E
6516,N
6517,E
6518,N
6519,N
6520,O
6521,e
6522,R
6523,N
6524,S
6525,L
6526,E
6527,E
6528,O
6529,C
6530,r
6531,0
6532,A
6533,s
6534,a
6535,n
6536,i
6537,R
6538,L
6539,A
6540,a
6541,O
6542,R
6543,E
6544,O
6545,A
6546,S
6547,T
6548,N
6549,I
6550,A
6551,A
6552,N
6553,M
6554,e
6555,I
6556,w
6557,O
6558,C
6559,I
6560,o
6561,S
6562,O
6563,n
6564,G
6565,E
6566,E
6567,S
6568,I
6569,S
6570,E
6571,O
6572,O
6573,N
6574,S
6575,O
6576,N
6577,O
6578,0
6579,E
6580,A
6581,A
6582,R
6583,O
6584,H
6585,T
6586,I
6587,M
6588,r
6589,O
6590,A
6591,C
6592,I
6593,E
6594,e
6595,R
6596,6
6597,O
6598,I
6599,A
6600,I
6601,O
6602,P
6603,S
6604,o
6605,S
6606,L
6607,E
6608,i
6609,T
6610,H
6611,C
6612,A
6613,R
6614,O
6615,C
6616,D
6617,P
6618,P
6619,O
6620,R
6621,C
6622,C
6623,O
6624,D
6625,O
6626,O
6627,P
6628,O
6629,A
6630,K
6631,U
6632,T
6633,P
6634,e
6635,C
6636,O
6637,i
6638,T
6639,E
6640,C
6641,T
6642,P
6643,0
6644,S
6645,E
6646,i
6647,C
6648,O
6649,N
6650,P
6651,E
6652,R
6653,O
6654,N
6655,E
6656,f
6657,P
6658,N
6659,i
6660,C
6661,E
6662,L
6663,R
6664,E
6665,i
6666,R
6667,o
6668,A
6669,I
6670,I
6671,A
6672,S
6673,O
6674,R
6675,P
6676,A
6677,A
6678,P
6679,T
6680,L
6681,R
6682,E
6683,L
6684,A
6685,D
6686,N
6687,I
6688,P
6689,L
6690,A
6691,s
6692,E
6693,A
6694,O
6695,C
6696,E
6697,E
6698,n
6699,A
6700,H
6701,O
6702,K
6703,S
6704,D
6705,A
6706,N
6707,L
6708,I
6709,S
6710,l
6711,O
6712,S
6713,r
6714,T
6715,E
6716,A
6717,e
6718,A
6719,n
6720,V
6721,S
6722,N
6723,M
6724,n
6725,R
6726,T
6727,N
6728,E
6729,O
6730,s
6731,a
6732,T
6733,C
6734,L
6735,I
6736,O
6737,D
6738,R
6739,n
6740,E
6741,A
6742,I
6743,e
6744,A
6745,E
6746,R
6747,N
6748,a
6749,R
6750,I
6751,I
6752,M
6753,O
6754,E
6755,O
6756,G
6757,o
6758,R
6759,A
6760,T
6761,E
6762,e
6763,N
6764,u
6765,S
6766,I
6767,U
6768,o
6769,O
6770,i
6771,A
6772,A
6773,R
6774,M
6775,T
6776,A
6777,N
6778,O
6779,o
6780,C
6781,a
6782,U
6783,A
6784,O
6785,C
6786,t
6787,T
6788,A
6789,A
6790,0
6791,i
6792,N
6793,O
6794,M
6795,T
6796,U
6797,A
6798,D
6799,O
6800,R
6801,C
6802,C
6803,A
6804,A
6805,O
6806,I
6807,A
6808,C
6809,t
6810,D
6811,A
6812,E
6813,E
6814,T
6815,O
6816,A
6817,S
6818,i
6819,N
6820,A
6821,T
6822,S
6823,i
6824,2
6825,H
6826,s
6827,N
6828,N
6829,F
6830,R
6831,a
6832,C
6833,E
6834,S
6835,E
6836,E
6837,A
6838,o
6839,I
6840,I
6841,I
6842,a
6843,E
6844,L
6845,O
6846,E
6847,O
6848,r
6849,E
6850,A
6851,O
6852,I
6853,L
6854,E
6855,O
6856,o
6857,O
6858,N
6859,N
6860,O
6861,N
6862,R
6863,T
6864,A
6865,I
6866,E
6867,A
6868,A
6869,A
6870,L
6871,L
6872,T
6873,O
6874,S
6875,C
6876,1
6877,A
6878,N
6879,I
6880,A
6881,E
6882,o
6883,E
6884,L
6885,E
6886,I
6887,A
6888,A
6889,E
6890,O
6891,S
6892,i
6893,I
6894,c
6895,T
6896,A
6897,N
6898,O
6899,A
6900,I
6901,R
6902,G
6903,R
6904,S
6905,I
6906,I
6907,R
6908,B
6909,i
6910,L
6911,I
6912,R
6913,D
6914,I
6915,D
6916,S
6917,e
6918,O
6919,T
6920,R
6921,Y
6922,Q
6923,9
6924,O
6925,S
6926,P
6927,N
6928,E
6929,E
6930,R
6931,N
6932,O
6933,A
6934,r
6935,L
6936,D
6937,A
6938,S
6939,A
6940,D
6941,E
6942,E
6943,e
6944,o
6945,C
6946,N
6947,T
6948,T
6949,1
6950,L
6951,M
6952,a
6953,D
6954,n
6955,I
6956,O
6957,N
6958,I
6959,0
6960,N
6961,E
6962,O
6963,E
6964,O
6965,A
6966,O
6967,N
6968,v
6969,I
6970,I
6971,i
6972,S
6973,L
6974,T
6975,e
6976,e
6977,R
6978,O
6979,i
6980,l
6981,O
6982,R
6983,A
6984,n
6985,O
6986,n
6987,P
6988,A
6989,E
6990,R
6991,O
6992,e
6993,T
6994,S
6995,N
6996,T
6997,a
6998,A
6999,A
7000,A
7001,A
7002,I
7003,W
7004,E
7005,H
7006,P
7007,E
7008,E
7009,I
7010,A
7011,N
7012,O
7013,A
7014,O
7015,3
7016,n
7017,A
7018,L
7019,i
7020,A
7021,M
7022,N
7023,C
7024,r
7025,w
7026,O
7027,S
7028,o
7029,i
7030,C
7031,R
7032,T
7033,e
7034,O
7035,A
7036,A
7037,A
7038,C
7039,T
7040,A
7041,E
7042,0
7043,Y
7044,E
7045,E
7046,O
7047,M
7048,e
7049,I
7050,I
7051,O
7052,I
7053,E
7054,S
7055,E
7056,S
7057,A
7058,T
7059,N
7060,O
7061,R
7062,T
7063,A
7064,N
7065,O
7066,S
7067,7
7068,I
7069,S
7070,F
7071,a
7072,7
7073,S
7074,T
7075,A
7076,N
7077,o
7078,P
7079,C
7080,E
7081,A
7082,A
7083,U
7084,P
7085,A
7086,E
7087,h
7088,I
7089,U
7090,E
7091,R
7092,L
7093,R
7094,e
7095,D
7096,A
7097,O
7098,E
7099,E
7100,T
7101,R
7102,D
7103,L
7104,S
7105,O
7106,r
7107,L
7108,O
7109,R
7110,I
7111,A
7112,r
7113,L
7114,e
7115,A
7116,N
7117,E
7118,A
7119,S
7120,I
7121,R
7122,a
7123,e
7124,H
7125,S
7126,R
7127,e
7128,A
7129,A
7130,A
7131,O
7132,S
7133,W
7134,N
7135,C
7136,P
7137,B
7138,C
7139,E
7140,I
7141,T
7142,D
7143,N
7144,A
7145,t
7146,i
7147,e
7148,W
7149,o
7150,T
7151,I
7152,E
7153,P
7154,O
7155,A
7156,O
7157,E
7158,T
7159,A
7160,E
7161,P
7162,a
7163,H
7164,I
7165,A
7166,L
7167,I
7168,E
7169,A
7170,R
7171,O
7172,H
7173,E
7174,Z
7175,o
7176,S
7177,R
7178,A
7179,F
7180,h
7181,A
7182,A
7183,M
7184,A
7185,7
7186,A
7187,i
7188,T
7189,V
7190,H
7191,H
7192,A
7193,i
7194,S
7195,O
7196,O
7197,H
7198,K
7199,O
7200,N
7201,l
7202,I
7203,O
7204,O
7205,e
7206,o
7207,T
7208,N
7209,R
7210,T
7211,P
7212,O
7213,A
7214,A
7215,O
7216,S
7217,T
7218,T
7219,A
7220,E
7221,A
7222,A
7223,A
7224,W
7225,L
7226,S
7227,e
7228,A
7229,O
7230,r
7231,T
7232,4
7233,R
7234,D
7235,O
7236,O
7237,E
7238,A
7239,E
7240,N
7241,L
7242,l
7243,D
7244,O
7245,N
7246,E
7247,O
7248,a
7249,O
7250,U
7251,D
7252,E
7253,e
7254,a
7255,A
7256,S
7257,h
7258,A
7259,E
7260,I
7261,T
7262,O
7263,N
7264,A
7265,E
7266,C
7267,S
7268,0
7269,R
7270,E
7271,N
7272,O
7273,R
7274,S
7275,R
7276,t
7277,E
7278,N
7279,L
7280,i
7281,n
7282,t
7283,T
7284,r
7285,P
7286,R
7287,P
7288,I
7289,A
7290,O
7291,E
7292,I
7293,E
7294,D
7295,O
7296,e
7297,S
7298,R
7299,A
7300,0
7301,i
7302,G
7303,O
7304,I
7305,E
7306,6
7307,O
7308,T
7309,T
7310,N
7311,E
7312,E
7313,A
7314,A
7315,b
7316,I
7317,S
7318,R
7319,A
7320,C
7321,m
7322,T
7323,G
7324,B
7325,I
7326,D
7327,V
7328,L
7329,I
7330,R
7331,R
7332,T
7333,A
7334,A
7335,E
7336,0
7337,R
7338,H
7339,I
7340,l
7341,K
7342,E
7343,E
7344,L
7345,N
7346,A
7347,O
7348,a
7349,r
7350,A
7351,e
7352,N
7353,D
7354,u
7355,I
7356,N
7357,A
7358,r
7359,P
7360,i
7361,L
7362,E
7363,s
7364,R
7365,C
7366,T
7367,N
7368,S
7369,E
7370,A
7371,I
7372,O
7373,T
7374,A
7375,E
7376,A
7377,A
7378,I
7379,A
7380,E
7381,X
7382,S
7383,S
7384,O
7385,I
7386,D
7387,a
7388,O
7389,i
7390,E
7391,T
7392,T
7393,u
7394,a
7395,M
7396,A
7397,L
7398,O
7399,O
7400,I
7401,C
7402,R
7403,N
7404,A
7405,E
7406,e
7407,E
7408,E
7409,O
7410,S
7411,N
7412,7
7413,r
7414,2
7415,N
7416,I
7417,T
7418,A
7419,O
7420,E
7421,I
7422,C
7423,o
7424,7
7425,R
7426,R
7427,L
7428,H
7429,M
7430,A
7431,I
7432,I
7433,A
7434,e
7435,T
7436,R
7437,0
7438,R
7439,S
7440,e
7441,o
7442,A
7443,O
7444,R
7445,S
7446,P
7447,R
7448,C
7449,U
7450,A
7451,L
7452,D
7453,O
7454,5
7455,R
7456,H
7457,C
7458,D
7459,A
7460,S
7461,N
7462,E
7463,I
7464,I
7465,E
7466,S
7467,n
7468,A
7469,A
7470,V
7471,o
7472,N
7473,I
7474,P
7475,A
7476,P
7477,R
7478,S
7479,E
7480,N
7481,C
7482,a
7483,I
7484,L
7485,A
7486,I
7487,L
7488,E
7489,E
7490,P
7491,P
7492,R
7493,R
7494,I
7495,I
7496,E
7497,C
7498,S
7499,I
7500,e
7501,O
7502,R
7503,S
7504,O
7505,y
7506,U
7507,R
7508,O
7509,i
7510,I
7511,O
7512,R
7513,S
7514,A
7515,S
7516,I
7517,L
7518,E
7519,N
7520,E
7521,r
7522,E
7523,A
7524,I
7525,A
7526,7
7527,A
7528,P
7529,T
7530,i
7531,S
7532,O
7533,A
7534,C
7535,A
7536,S
7537,O
7538,l
7539,R
7540,I
7541,o
7542,H
7543,A
7544,T
7545,O
7546,A
7547,o
7548,E
7549,e
7550,A
7551,A
7552,i
7553,O
7554,G
7555,n
7556,D
7557,N
7558,E
7559,S
7560,M
7561,C
7562,E
7563,i
7564,T
7565,R
7566,I
7567,9
7568,N
7569,n
7570,N
7571,A
7572,r
7573,D
7574,E
7575,e
7576,R
7577,D
7578,O
7579,R
7580,A
7581,R
7582,O
7583,H
7584,O
7585,O
7586,O
7587,N
7588,P
7589,w
7590,S
7591,P
7592,E
7593,T
7594,M
7595,C
7596,O
7597,H
7598,i
7599,I
7600,S
7601,i
7602,A
7603,M
7604,A
7605,N
7606,I
7607,a
7608,S
7609,i
7610,E
7611,U
7612,e
7613,D
7614,I
7615,n
7616,A
7617,E
7618,I
7619,R
7620,T
7621,R
7622,T
7623,R
7624,A
7625,C
7626,R
7627,o
7628,R
7629,E
7630,n
7631,O
7632,T
7633,A
7634,a
7635,o
7636,X
7637,P
7638,0
7639,S
7640,O
7641,E
7642,e
7643,T
7644,E
7645,E
7646,t
7647,P
7648,A
7649,O
7650,I
7651,A
7652,I
7653,A
7654,O
7655,5
7656,l
7657,E
7658,A
7659,r
7660,V
7661,C
7662,R
7663,A
7664,V
7665,L
7666,C
7667,I
7668,R
7669,T
7670,N
7671,S
7672,s
7673,T
7674,E
7675,T
7676,E
7677,O
7678,O
7679,I
7680,I
7681,A
7682,a
7683,s
7684,O
7685,O
7686,E
7687,I
7688,E
7689,e
7690,O
7691,S
7692,M
7693,C
7694,E
7695,I
7696,H
7697,O
7698,r
7699,R
7700,N
7701,t
7702,N
7703,P
7704,F
7705,H
7706,E
7707,R
7708,E
7709,A
7710,O
7711,I
7712,R
7713,e
7714,A
7715,G
